0.00.495.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.496.034 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.496.040 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.496.179 I srv          init: The UI is disabled
0.00.496.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.496.298 W srv  llama_server: -----------------
0.00.496.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.496.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.496.303 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.496.303 W srv  llama_server: -----------------
0.00.512.859 I srv    load_model: loading model 'Voodisss/Qwen3-Reranker-4B-GGUF-llama_cpp:Q4_K_M'
0.01.098.525 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.681.343 I cmn          init: llama threadpool init, n_threads = 4
0.04.050.554 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.060.629 I srv  llama_server: model loaded
0.04.060.639 I srv  llama_server: listening on http://127.0.0.1:18081
0.04.333.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.333.776 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.196.858 I slot      release: id  0 | task 0 | stop processing: n_tokens = 85, truncated = 0
0.05.198.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.812
0.05.198.955 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.06.010.845 I slot      release: id  0 | task 1 | stop processing: n_tokens = 87, truncated = 0
0.06.014.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 0.701
0.06.014.884 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.800.757 I slot      release: id  0 | task 4 | stop processing: n_tokens = 87, truncated = 0
0.06.800.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.816
0.06.800.787 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.617.323 I slot      release: id  0 | task 5 | stop processing: n_tokens = 90, truncated = 0
0.07.617.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.800
0.07.617.358 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.399.658 I slot      release: id  0 | task 6 | stop processing: n_tokens = 90, truncated = 0
0.08.399.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.811
0.08.399.683 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.09.223.076 I slot      release: id  0 | task 7 | stop processing: n_tokens = 96, truncated = 0
0.09.223.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.760
0.09.223.129 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.10.015.458 I slot      release: id  0 | task 8 | stop processing: n_tokens = 92, truncated = 0
0.10.018.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.652
0.10.018.142 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.10.804.076 I slot      release: id  0 | task 14 | stop processing: n_tokens = 85, truncated = 0
