0.00.592.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.594.074 I srv          init: The UI is disabled
0.00.594.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.594.278 W srv  llama_server: -----------------
0.00.594.280 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.594.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.594.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.594.282 W srv  llama_server: -----------------
0.00.601.343 I srv    load_model: loading model 'QuantFactory/Qwen3-Reranker-4B-GGUF:Q4_K_M'
0.01.161.034 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.921.141 I cmn          init: llama threadpool init, n_threads = 4
0.04.262.141 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.322.616 I srv  llama_server: model loaded
0.04.322.791 I srv  llama_server: listening on http://127.0.0.1:18081
0.04.405.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.406.696 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.165.160 I slot print_timing: id  0 | task 0 | prompt eval time =     757.88 ms /    89 tokens (    8.52 ms per token,   117.43 tokens per second)
0.05.165.169 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.165.170 I slot print_timing: id  0 | task 0 |       total time =     757.88 ms /    90 tokens
0.05.165.180 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.165.207 I slot      release: id  0 | task 0 | stop processing: n_tokens = 89, truncated = 0
0.05.167.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.820
0.05.168.000 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.05.873.194 I slot print_timing: id  0 | task 2 | prompt eval time =     690.28 ms /    91 tokens (    7.59 ms per token,   131.83 tokens per second)
0.05.873.203 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.873.204 I slot print_timing: id  0 | task 2 |       total time =     690.28 ms /    92 tokens
0.05.873.205 I slot print_timing: id  0 | task 2 |    graphs reused =          1
0.05.873.231 I slot      release: id  0 | task 2 | stop processing: n_tokens = 91, truncated = 0
